											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 1,50. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(950)3454104, Никитина Наталья/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20922924022723222922632207238241224228205232230237232233322052382262272382402382283251324732494832402102052073241231224239240238241/E$&V/
											char FromGeo = /B$&V/Сергиев Посад/E$&V/
											char FromGeoDesc1 = /B$&V/Сергиев ПосадМосковская область

80 км от Москва

27 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/423 км/E$&V/
											int DistI = /B$&V/423/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/3 / 10 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос 











  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Континент, ООО (ID:349177, эксп., Нижний Новгород)    (р24) /E$&V/
											char DateDesc = /B$&V/27 авг/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,10. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/факс: +7(8314)638862 +7(8314)638862, +7(920)2531273, Валентина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283248444857324732453240210205207324132401961202161201944423658484454551204844534912048445455322342382404424824246493241227240243231224/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Дмитровский/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Московское шоссе/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,09 / - (ТНП ) (ДxШxВ,м:0,67x0,51x0,67 кор,шт.1 )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:0,67x0,51x0,67 кор,шт.1 /E$&V/
											float Weight = /B$&V/0,0900000035762787/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/груза нет, запрос ставки 











  

   /E$&V/
											char Price1 = /B$&V/груза/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГК "АЛЬФАТРАНСГРУПП", ООО (ID:46778, эксп-перев, Тольятти)    (р131) /E$&V/
											char DateDesc = /B$&V/Дмитровский/E$&V/
											char Note = /B$&V/  груза нет, запрос ставки/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,70. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:417061510, факс: +7(8482)759888 (доб.321)+7(8482)759888,308, +7(917)9622743, Вишнёвкина Ольга/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283248445432473250324021020520732413240196120216120194442365850445612050444855120484448503241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Рябиновая


1 доп. пункт загрузки28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/447 км/E$&V/
											int DistI = /B$&V/447/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,6 / 2 (ТНП ) (ДxШxВ,м:2,8x2,07x0,02 )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:2,8x2,07x0,02 /E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/запрос 











  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АтлантАвто, ООО (ID:331748, эксп-перев, Нижний Новгород)    (р11, нп1) /E$&V/
											char DateDesc = /B$&V/1 доп. пункт загрузки28 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,25. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(910)3955844, Олег/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283248444853324732503240210205207324132401964423658494453324149484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
советская


27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,05 / 2 (ТНП ) (Д,м:1,5 )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V/Д,м:1,5 /E$&V/
											float Weight = /B$&V/0,0500000007450581/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/1000 нал (2,3 р/км)

1050 с НДС (2,5 р/км)









  

   /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "Медиа Транс", ООО (ID:138684, эксп., Нижний Новгород)    (р69) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V/ загрузка во Владимире/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:619794412, +7(910)3853588, +7(910)3853588, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/194235224228232236232240205232230237232233322052382262272382402382283248444853324732503240210205207324132401964423658494453324149484848/E$&V/
											char FromGeo = /B$&V/Владимир/E$&V/
											char FromGeoDesc1 = /B$&V/Владимир

178 км от Москва

27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/245 км/E$&V/
											int DistI = /B$&V/245/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,05 / 2 (ТНП ) (Д,м:1,5 )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V/Д,м:1,5 /E$&V/
											float Weight = /B$&V/0,0500000007450581/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/1000 нал (4,1 р/км)

1050 с НДС (4,3 р/км)









  

   /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "Медиа Транс", ООО (ID:138684, эксп., Нижний Новгород)    (р69) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:619794412, +7(910)3853588, +7(910)3853588, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283253324732505532402102052073241324023922423544248242464950324156534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
плеханова 17


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/5 / 27 (ТНП ) (пал,шт.12 )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V/пал,шт.12 /E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/8500 на карту (19,9 р/км)



8500 без НДС (19,9 р/км)

через 3 б/д





  

   /E$&V/
											char Price1 = /B$&V/8500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Безшапошников Михаил Павлович, ИП (ID:311465, перев., Нижний Новгород)    (р22) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V/ 12 евро паллет. погрузка выгрузка быстро/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(903)6021843, Михаил/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2082292432422382262052322302372322333220523822622723824023822832493247324844563240236251235238324132402392242354424824246503241231224239240238241/E$&V/
											char FromGeo = /B$&V/Реутов/E$&V/
											char FromGeoDesc1 = /B$&V/РеутовМосковская область

17 км от Москва

готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/417 км/E$&V/
											int DistI = /B$&V/417/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1 / 0,8 (мыло ) (пал,шт.2 )/E$&V/
											char CargoName = /B$&V/мыло /E$&V/
											char CargoNote = /B$&V/пал,шт.2 /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/0,800000011920929/E$&V/
											char PriceDesc = /B$&V/запрос 











  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АвтоВираж+, ООО (ID:171360, эксп-перев, Подольск)    (р16, нп1) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V/ выгрузка 29.08.2014. Оплата по оригиналам ТН в течении 5-7 бд/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:686221260, +7(495)5105781,106, +7(926)2191019, Шипаева Анна Александровна/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228324844493247324844493240204229242224235235238239240238234224242324132401961202161201944423658491204844491204844493224024323546442482424649324149484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Кертченская 13


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Федосеенко 52 А/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:верх. бок. задн.)/E$&V/
											char CargoDesc = /B$&V/0,1 / 0,1 (Металлопрокат ) (ДxШxВ,м:1x0,1x0,1 рул.,шт.1 )/E$&V/
											char CargoName = /B$&V/Металлопрокат /E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1x0,1x0,1 рул.,шт.1 /E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/0,100000001490116/E$&V/
											char PriceDesc = /B$&V/1000 (2,3 р/км)





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Уставщиков Р.Е. ИП (ID:373399, гр/вл.-пер, Городец)    /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/Нижний Новгород , +7(831)2204335, +7(910)3857262, Николай/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2002412422402242052322302372322333220523822622723824023822832484455324732554453324020622523824024322823822622423723222932232322312242392472242412422323241231224239240238241/E$&V/
											char FromGeo = /B$&V/Истра/E$&V/
											char FromGeoDesc1 = /B$&V/ИстраМосковская область

57 км от Москва

28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/504 км/E$&V/
											int DistI = /B$&V/504/E$&V/
											char TruckType = /B$&V/тент. (загр:верх. задн.)/E$&V/
											char CargoDesc = /B$&V/0,7 / 7,5 (Оборудование и запчасти )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/7,5/E$&V/
											char PriceDesc = /B$&V/запрос 





предопл.50%





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"КОНТИНЕНТ АВИА", ООО (ID:77623, эксп., Нижний Новгород)    (р3) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V/ Дополнительная точка выгрузки в Москве. 2-ой Вольный переулок.Груз по кузову займет 4 метра/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,50. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:369532062, факс: +7(831)2692555 +7(831)2693494, +7(910)7935464, Сергей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228325144533247325056324021323823124223822622424025132414951484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Центральная Измайлово


готов
9:00-13:00 /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Геологов,1

 9:00-18:00 /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/3,5 / 28 (Хозтовары )/E$&V/
											char CargoName = /B$&V/Хозтовары /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/28/E$&V/
											char PriceDesc = /B$&V/



13000 без НДС (30,4 р/км)

через 2 б/дторг





  

   /E$&V/
											char Price1 = /B$&V/13000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Экспресс Интерфрахт, ООО (ID:284060, перев., Хотьково)    (р13) /E$&V/
											char DateDesc = /B$&V/готов (9:00-13:00)/E$&V/
											char Note = /B$&V/ 3 точки загрузки в Москве, последнее грузим допоздна!!! /E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/Москва (МКАД 94 км) , +7(495)5449929, +7(985)4470330, Кожемячёнок Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2172292352342382262382042432402382363248445332473250483240204229225229235252324153484848/E$&V/
											char FromGeo = /B$&V/Щелково/E$&V/
											char FromGeoDesc1 = /B$&V/ЩелковоМосковская область

34 км от Москва

26 - 27 авг/E$&V/
											char ToGeo = /B$&V/Муром /E$&V/
											char ToGeoDesc1 = /B$&V/Муром 

Владимирская область 



169 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/302 км/E$&V/
											int DistI = /B$&V/302/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,5 / 20 (Мебель )/E$&V/
											char CargoName = /B$&V/Мебель /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/5000 (16,6 р/км)





на выгр. торг





  

   /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Болдырев Р.Л. ИП (ID:562213, перев., Москва)    (р2, нп1) /E$&V/
											char DateDesc = /B$&V/26 - 27 авг/E$&V/
											char Note = /B$&V/ СРОЧНО!!! СРОЧНО!!! !ОПЛАТА НАЛИЧКОЙ!!! ДОГРУЗОМ!!!/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 0,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(915)3251766, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2232412372382272382402412342022382262402382263252324732515332402072352242412422322343241231224239240238241/E$&V/
											char FromGeo = /B$&V/Ясногорск/E$&V/
											char FromGeoDesc1 = /B$&V/ЯсногорскТульская область

174 км от Москва

28 - 29 авг /E$&V/
											char ToGeo = /B$&V/Ковров /E$&V/
											char ToGeoDesc1 = /B$&V/Ковров 

Владимирская область 



198 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/440 км/E$&V/
											int DistI = /B$&V/440/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/4 / 35 (Пластик )/E$&V/
											char CargoName = /B$&V/Пластик /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/запрос 





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Потапов Алексей Геннадьевич, ИП (ID:706665, грузовл., Ясногорск)    /E$&V/
											char DateDesc = /B$&V/28 - 29 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 0,25. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(926)0090241, +7(920)7730850, Потапов Алексей Геннадьевич/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205224245224225232237238192240231224236224241325132473245324021323823523822823223525223723822932238225238240243228238226224237232229324132401964423658563241231224239240238241/E$&V/
											char FromGeo = /B$&V/Нахабино/E$&V/
											char FromGeoDesc1 = /B$&V/НахабиноМосковская область

33 км от Москва

28 авг /E$&V/
											char ToGeo = /B$&V/Арзамас /E$&V/
											char ToGeoDesc1 = /B$&V/Арзамас 

Нижегородская область 



114 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/497 км/E$&V/
											int DistI = /B$&V/497/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/3 / - (Холодильное оборудование ) (Д,м:8 )/E$&V/
											char CargoName = /B$&V/Холодильное оборудование /E$&V/
											char CargoNote = /B$&V/Д,м:8 /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос 











  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Меркурий, ООО (ID:168784, эксп., Новосибирск)    (р186) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V/ любой безнал по факту выгрузки/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,55. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:255866822, факс: +7(383)2973717 +7(383)2973717, +7(913)9043624, Равиль/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228324844493247324844493240204229242224235235238239240238234224242324132401961202161201944423658491204844491204844493224024323546442482424649324149484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Кертченская 13


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Федосеенко 52 А/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:верх. бок. задн.)/E$&V/
											char CargoDesc = /B$&V/0,1 / 0,1 (Металлопрокат ) (ДxШxВ,м:1x0,1x0,1 рул.,шт.1 )/E$&V/
											char CargoName = /B$&V/Металлопрокат /E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1x0,1x0,1 рул.,шт.1 /E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/0,100000001490116/E$&V/
