											char PriceDesc = /B$&V/12000 (11,3 р/км)  /E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ВТА-Транзит", ООО(ID:339543, эксп-перев, Иркутск)   (р18)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/!!!!!!!!!срочно/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=339543&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:634498709, факс: +7(3952)559459+7(3952)559459,  +7(904)1104595, Людмила/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412341922252242342242372032242362322372242423240228238227240243231160322312242392242352352292472292374150484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Абакан/E$&V/
											char ToGeoDesc1 = /B$&V/Абакан 

/E$&V/
											char Dist = /B$&V/423 км/E$&V/
											int DistI = /B$&V/423/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Ламинат (догруз  запаллечен)/E$&V/
											char CargoName = /B$&V/Ламинат/E$&V/
											char CargoNote = /B$&V/догруз  запаллечен/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/1,20000004768372/E$&V/
											char PriceDesc = /B$&V/2000 с НДС (4,7 р/км) 2000 без НДС (4,7 р/км)/E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АТК Азимут Вега, ООО(ID:596518, эксп-перев, Красноярск)   (р23, нп1)/E$&V/
											char DateDesc = /B$&V/811ок/E$&V/
											char Note = /B$&V/ICQ#:658208801, факс: +7(391)2997395/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=596518&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:658208801, факс: +7(391)2997395+7(391)2911312,101,  +7(902)9247471, СветланаICQ#:673231633, факс: +7(391)2997395+7(391)2911312,103,  +7(908)2128878, Ольга Татарникова/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123420523822625123332211240229237227238233207238235232227240224244232255231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Новый Уренгой/E$&V/
											char ToGeoDesc1 = /B$&V/Новый Уренгой 

Ямало-Ненец. авт. окр. /E$&V/
											char Dist = /B$&V/3445 км/E$&V/
											int DistI = /B$&V/3445/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Полиграфия/E$&V/
											char CargoName = /B$&V/Полиграфия/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТФК ТрансМаркет, ЗАО(ID:11695, гр/вл.-пер, Красноярск)   (р2)/E$&V/
											char DateDesc = /B$&V/9окт/E$&V/
											char Note = /B$&V/факс: +7(391)2211686/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=11695&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(391)2211686 +7(391)2211686,  +7(923)2873328, ПавелICQ#:490795256, +7(391)2212187,  +7(902)9909388, Владимир Викторович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412342042382412342262242102402242372412392382402422372512293224124022922824124222622432401961202161201944423658534453120501205032442482424649414950484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Головинское ш./E$&V/
											char Dist = /B$&V/4140 км/E$&V/
											int DistI = /B$&V/4140/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Транспортные средства (ДxШxВ,м:5,5x2x2 ,шт.1)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:5,5x2x2 ,шт.1/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/12000 (2,9 р/км)  /E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авто Моторс Юнион 2(ID:555646, грузовл., Москва)   (р1)/E$&V/
											char DateDesc = /B$&V/813ок/E$&V/
											char Note = /B$&V/ +7(926)1117425, Юрий/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=555646&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(926)1117425, Юрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412342052382262382412322252322402412342102052073240228238227240243231160324150484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/785 км/E$&V/
											int DistI = /B$&V/785/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/2000 с НДС (2,5 р/км) /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭС (ТЭС Енисей, ООО)(ID:364123, эксп., Красноярск)   (р17)/E$&V/
											char DateDesc = /B$&V/9окт/E$&V/
											char Note = /B$&V/Оплата через 2-3 б/дня по факту выгрузки без ОТТН/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=364123&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:666740937, +7(391)2217376,  +7(902)9726404, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234215232242224196238236224248237232233322392292402292292312283240228238227240243231160322342382402382252342324149534848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Чита/E$&V/
											char ToGeoDesc1 = /B$&V/Чита 

/E$&V/
											char Dist = /B$&V/2178 км/E$&V/
											int DistI = /B$&V/2178/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Домашний переезд (догруз  коробки)/E$&V/
											char CargoName = /B$&V/Домашний переезд/E$&V/
											char CargoNote = /B$&V/догруз  коробки/E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/1500 (0,7 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/караван, ООО(ID:487959, перев., Красноярск)   (р5)/E$&V/
											char DateDesc = /B$&V/810ок/E$&V/
											char Note = /B$&V/подвезем к авто и в чите забирут/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=487959&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(3912)744646 +7(902)9242089, Виктор Викторович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234192247232237241234206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612019444236585212050445041231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Ачинск/E$&V/
											char ToGeoDesc1 = /B$&V/Ачинск 

Красноярский край /E$&V/
											char Dist = /B$&V/176 км/E$&V/
											int DistI = /B$&V/176/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxВ,м:4x2,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxВ,м:4x2,2/E$&V/
											float Weight = /B$&V/2,70000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСПОРТНАЯ КОМПАНИЯ "ЛИГА", ООО(ID:728988, эксп-перев, Красноярск)   (р15)/E$&V/
											char DateDesc = /B$&V/9-10окт/E$&V/
											char Note = /B$&V/ICQ#:680224007,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=728988&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:680224007, +7(391)2145442,  +7(923)3545442, АлексейICQ#:460719115, +7(391)2145442,  +7(923)3052074, Глеб/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123420225123125123520622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160321961202161201944423658521205012050445041231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Кызыл/E$&V/
											char ToGeoDesc1 = /B$&V/Кызыл 

Тыва республика /E$&V/
											char Dist = /B$&V/803 км/E$&V/
											int DistI = /B$&V/803/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:4x2x2,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:4x2x2,2/E$&V/
											float Weight = /B$&V/2,70000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСПОРТНАЯ КОМПАНИЯ "ЛИГА", ООО(ID:728988, эксп-перев, Красноярск)   (р15)/E$&V/
											char DateDesc = /B$&V/9-10окт/E$&V/
											char Note = /B$&V/ICQ#:680224007,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=728988&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:680224007, +7(391)2145442,  +7(923)3545442, АлексейICQ#:460719115, +7(391)2145442,  +7(923)3052074, Глеб/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412342052382262382342432312372292462342072352242412422322343240228238227240243231160321964423658514153484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Новокузнецк/E$&V/
											char ToGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область /E$&V/
											char Dist = /B$&V/748 км/E$&V/
											int DistI = /B$&V/748/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Пластик (догруз  Д,м:3)/E$&V/
											char CargoName = /B$&V/Пластик/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:3/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/5000 с НДС (6,7 р/км) 5000 без НДС (6,7 р/км)/E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Юнит-Авто, ООО(ID:11425, эксп-перев, Новосибирск)   (р163)/E$&V/
											char DateDesc = /B$&V/89ок/E$&V/
											char Note = /B$&V/3,5 метра по полу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=11425&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:617457368,Красноярск , +7(913)5991764, Эдуард/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123420224022424123723822822424021020520732402262382312364622823822724024323116032196442365853415153484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

89538088317/E$&V/
											char ToGeo = /B$&V/Краснодар/E$&V/
											char ToGeoDesc1 = /B$&V/Краснодар 

/E$&V/
											char Dist = /B$&V/4828 км/E$&V/
											int DistI = /B$&V/4828/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  Д,м:5)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  Д,м:5/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/35000 нал (7,2 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Усова О.В. ИП(ID:769502, эксп-перев, Новосибирск)   (р1, п1, нп2)/E$&V/
											char DateDesc = /B$&V/9-12окт/E$&V/
											char Note = /B$&V/Возможна небольшая пpeдоплатa на картy с.б. Данные жeлатeльно заранее. Звоните!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=769502&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(953)8088317,  +7(953)8088317, Алексей./E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234202251231251235206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116032196120216120194442365853445312049445712050445155414952484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Кызыл/E$&V/
											char ToGeoDesc1 = /B$&V/Кызыл 

Тыва республика /E$&V/
											char Dist = /B$&V/803 км/E$&V/
											int DistI = /B$&V/803/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:5,5x1,9x2,37)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:5,5x1,9x2,37/E$&V/
											float Weight = /B$&V/2,40000009536743/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/14000 на карту (17,4 р/км) 16000 с НДС (19,9 р/км) /E$&V/
											char Price1 = /B$&V/14000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Астарт, ООО(ID:512399, эксп., Красноярск)   (р25)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ +7(391)2628685,  +7(913)5905909, Александра/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=512399&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(391)2628685,  +7(913)5905909, Александра/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234192225224234224237210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Абакан/E$&V/
											char ToGeoDesc1 = /B$&V/Абакан 

/E$&V/
											char Dist = /B$&V/423 км/E$&V/
											int DistI = /B$&V/423/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/17/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Енисей-Логистик", ООО(ID:39593, эксп., Красноярск)   (р13, п1, нп2)/E$&V/
											char DateDesc = /B$&V/89ок/E$&V/
											char Note = /B$&V/ICQ#:563680450, факс: +7(391)2286402/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=39593&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:563680450, факс: +7(391)2286402+7(391)2286402,  +7(913)5395711, НатальяICQ#:366315957, факс: +7(391)2767640 +7(391)2217705,  +7(913)5321600, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123420024023424324224123421020520732402282382272402432311603241544848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Иркутск/E$&V/
											char ToGeoDesc1 = /B$&V/Иркутск 

/E$&V/
											char Dist = /B$&V/1060 км/E$&V/
											int DistI = /B$&V/1060/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/600 руб/куб с НДС /E$&V/
											char Price1 = /B$&V/600/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Форсаж Плюс, ООО(ID:41493, эксп., Новосибирск)   (р49)/E$&V/
											char DateDesc = /B$&V/9окт/E$&V/
											char Note = /B$&V/Коробки/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=41493&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:631307202, факс: +7(383)2277312+7(383)2278255,  +7(913)9498275, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234200240234243242241234213238231242238226224240251324022823822724024323116032414950484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Иркутск/E$&V/
											char ToGeoDesc1 = /B$&V/Иркутск 

/E$&V/
											char Dist = /B$&V/1060 км/E$&V/
											int DistI = /B$&V/1060/E$&V/
											char TruckType = /B$&V/тент., фург. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Хозтовары (догруз  )/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/12000 с НДС (11,3 р/км) 12000 без НДС (11,3 р/км)/E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Форсаж Плюс, ООО(ID:41493, эксп., Новосибирск)   (р49)/E$&V/
											char DateDesc = /B$&V/9окт/E$&V/
											char Note = /B$&V/Коробки, по факсовой ттн/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=41493&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:631307202, факс: +7(383)2277312+7(383)2278255,  +7(913)9498275, Светлана/E$&V/
															/end public
