							char _sel_session = /B$&V/2368185798-14903-17492/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1982292352292312372382282382402382302372512332072402322382312292402412342092422402382332362242422292402322242352513240196442365856415053484848/E$&V/
											char FromGeo = /B$&V/Железнодорожный/E$&V/
											char FromGeoDesc1 = /B$&V/Железнодорожный 

Москва (регион) 24 км от Москва/E$&V/
											char ToGeo = /B$&V/Приозерск/E$&V/
											char ToGeoDesc1 = /B$&V/Приозерск 

Ленинградская область /E$&V/
											char Dist = /B$&V/903 км/E$&V/
											int DistI = /B$&V/903/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (Д,м:8)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/Д,м:8/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/25000 с НДС (27,7 р/км) 25000 без НДС (27,7 р/км)/E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автоспутник, ООО(ID:151250, эксп-перев, Новосибирск)   (р94)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/ICQ#:198782787, факс: +7(383)3250349/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=151250&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:198782787, факс: +7(383)3250349 +7(965)8223656,  +7(913)9408999, Александр/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242092242362242402242102292342412422322352525148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Балашиха/E$&V/
											char ToGeo = /B$&V/Самара/E$&V/
											char ToGeoDesc1 = /B$&V/Самара 

/E$&V/
											char Dist = /B$&V/1098 км/E$&V/
											int DistI = /B$&V/1098/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Текстиль/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (27,3 р/км) 30000 без НДС (27,3 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЭКР, ООО(ID:22100, эксп., Самара)   (р24)/E$&V/
											char DateDesc = /B$&V/11-12сен/E$&V/
											char Note = /B$&V/ICQ#:496133424, факс: +7(846)2230317/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=22100&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:496133424, факс: +7(846)2230317+7(846)2230317,  +7(902)3793212, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20924523822823725519223522422723224020622523824024322823822622423723222932232322312242392472242412422323240239224235442482424653415148484848/E$&V/
											char FromGeo = /B$&V/Сходня/E$&V/
											char FromGeoDesc1 = /B$&V/Сходня 

Московская область 31 км от Москва/E$&V/
											char ToGeo = /B$&V/Алагир/E$&V/
											char ToGeoDesc1 = /B$&V/Алагир 

Респ. Северная Осетия (Алания) д. Зарамаг/E$&V/
											char Dist = /B$&V/2013 км/E$&V/
											int DistI = /B$&V/2013/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (пал,шт.5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/пал,шт.5/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/30000 нал (14,9 р/км)  31000 без НДС (15,4 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       ТЭЛК "МАГНАТ" (Петросянц А.А. ИП)                                     (ID:217737, гр/вл.-пер, Минеральные Воды)     (р58)/E$&V/
											char DateDesc = /B$&V/11-12сен/E$&V/
											char Note = /B$&V/ICQ#:630121080,                                                             факс: +7(87922)62595                                                        /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=217737&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:630121080,                                                             факс: +7(87922)62595                                                        +7(87922)62595,  +7(928)3778434, Анжелика/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420222923622924023822623820622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160321964423658524453415448484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Дмитровское шоссе/А-107/E$&V/
											char ToGeo = /B$&V/Кемерово/E$&V/
											char ToGeoDesc1 = /B$&V/Кемерово 

/E$&V/
											char Dist = /B$&V/3614 км/E$&V/
											int DistI = /B$&V/3614/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  Д,м:4,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:4,5/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/60000 (16,6 р/км)  /E$&V/
											char Price1 = /B$&V/60000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЛогЛаб, ООО(ID:82336, гр/вл.-пер, Москва)   (р27) /E$&V/
											char DateDesc = /B$&V/1011се/E$&V/
											char Note = /B$&V/безнал, догруз, оплата по факсовым/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=82336&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:556292772,+7(499)7071323,307,  +7(926)7476233, Рыжков Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224210238236241234206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658504452120494450120504449415151484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Высоковольтный пр./E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

/E$&V/
											char Dist = /B$&V/3624 км/E$&V/
											int DistI = /B$&V/3624/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:2,4x1,2x2,1)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:2,4x1,2x2,1/E$&V/
											float Weight = /B$&V/3,40000009536743/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/33000 на карту (9,1 р/км)  /E$&V/
											char Price1 = /B$&V/33000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Приоритет Логистик, ООО(ID:174708, эксп., Уфа)   (р24)/E$&V/
											char DateDesc = /B$&V/1012се/E$&V/
											char Note = /B$&V/по факту выгр!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=174708&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:368481385, +7(917)3670836, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19824323423822624123423223319223522923424122423722824023822624123423822920422922522923525232402262382312364622823822724024323116032415348484848/E$&V/
											char FromGeo = /B$&V/Жуковский/E$&V/
											char FromGeoDesc1 = /B$&V/Жуковский 

Московская область 34 км от Москва/E$&V/
											char ToGeo = /B$&V/Александровское/E$&V/
											char ToGeoDesc1 = /B$&V/Александровское 

Томская область /E$&V/
											char Dist = /B$&V/3456 км/E$&V/
											int DistI = /B$&V/3456/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/50000 с НДС (14,5 р/км) 50000 без НДС (14,5 р/км)/E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АТП-21, ООО(ID:9418, эксп-перев, Химки)   (р96, п1, нп3)/E$&V/
											char DateDesc = /B$&V/10се/E$&V/
											char Note = /B$&V/ICQ#:675069947,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=9418&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:675069947,Тюмень ,+7(3452)618250,  +7(922)0481303, Тимур/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242092292262292402382282262322372412342102052073240234238240238225234232415248484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Ленинградское ш./E$&V/
											char ToGeo = /B$&V/Северодвинск/E$&V/
											char ToGeoDesc1 = /B$&V/Северодвинск 

Архангельская область /E$&V/
											char Dist = /B$&V/1308 км/E$&V/
											int DistI = /B$&V/1308/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/31/E$&V/
											char PriceDesc = /B$&V/40000 нал (30,6 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Диалог-Трейд, ООО(ID:284172, гр/вл.-пер, Москва)   (р12)/E$&V/
											char DateDesc = /B$&V/10се/E$&V/
											char Note = /B$&V/Пломба. В каждом городе по 3 выгрузки./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=284172&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:320938541, +7(967)2316036, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262241922352522362292422522292262412342102052075148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

в области/E$&V/
											char ToGeo = /B$&V/Альметьевск/E$&V/
											char ToGeoDesc1 = /B$&V/Альметьевск 

Татарстан республика /E$&V/
											char Dist = /B$&V/1089 км/E$&V/
											int DistI = /B$&V/1089/E$&V/
											char TruckType = /B$&V/закр. загр:задн. гидр.б. выгр:задн. гидр.б./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (27,5 р/км) 30000 без НДС (27,5 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ДиСМеГ г. Казани (ДиСМеГ Казани, ООО)(ID:21212, дисп., Казань)   (р507) /E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/Звонить Динару! Гидроборт!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=21212&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:355475550, факс: +7(843)5557364+7(843)5557364,  +7(843)2671821, Алексей СергеевичICQ#:645806622, факс: +7(843)5556765 +7(843)2480509,  +7(950)3243634, Динар/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21024323522420924222422624023823923823525221024024322525132401961202161201944423658554453120504451120504455415152484848/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

171 км от Москва/E$&V/
											char ToGeo = /B$&V/Ставрополь/E$&V/
											char ToGeoDesc1 = /B$&V/Ставрополь 

/E$&V/
											char Dist = /B$&V/1250 км/E$&V/
											int DistI = /B$&V/1250/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Трубы (ДxШxВ,м:7,5x2,3x2,7)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:7,5x2,3x2,7/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/34000 (27,2 р/км)  /E$&V/
											char Price1 = /B$&V/34000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Тим Ривер, ООО(ID:653271, эксп-перев, Йошкар-Ола)   (р11)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/ICQ#:683236824,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=653271&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:683236824, +7(927)8746829, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/198243234238226241234232233192235229234241224237228240238226241234238229210205207324022823822724024323116032415348484848/E$&V/
											char FromGeo = /B$&V/Жуковский/E$&V/
											char FromGeoDesc1 = /B$&V/Жуковский 

Московская область 34 км от Москва/E$&V/
											char ToGeo = /B$&V/Александровское/E$&V/
											char ToGeoDesc1 = /B$&V/Александровское 

Томская область /E$&V/
											char Dist = /B$&V/3456 км/E$&V/
											int DistI = /B$&V/3456/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/50000 с НДС (14,5 р/км) 50000 без НДС (14,5 р/км)/E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Виктори, ООО(ID:636136, эксп., Тольятти)   (р1287)/E$&V/
											char DateDesc = /B$&V/1012се/E$&V/
											char Note = /B$&V/ICQ#:621676563, факс: +7(8482)517465/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=636136&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:621676563, факс: +7(8482)517465+7(8482)517465,  +7(939)7010737, ТатьянаICQ#:696303424,+7(8482)517465,130,  +7(937)2344325, Маргарита/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420423824123422622420723824724223822625122932238242239240224226235229237232255442392382412512352342324432210205207465648484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ЮВАО и другие районы/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ЮЗАО и другие районы/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Почтовые отправления,посылки, ТНП./E$&V/
											char CargoName = /B$&V/Почтовые отправления,посылки, ТНП./E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/80000  /E$&V/
											char Price1 = /B$&V/80000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АРИСТОС (Группа Компаний "Аристос", ООО)(ID:189400, эксп-перев, Москва)   (р630) /E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ICQ#:610696533, факс: +7(495)9892247/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=189400&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:610696533, факс: +7(495)9892247+7(495)9892247,  +7(968)7361737, Василий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224209242240229230229226238233206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236585012049444912050444953415153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

амурская/E$&V/
											char ToGeo = /B$&V/Стрежевой/E$&V/
											char ToGeoDesc1 = /B$&V/Стрежевой 

Томская область /E$&V/
											char Dist = /B$&V/3250 км/E$&V/
											int DistI = /B$&V/3250/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:2x1,1x2,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2x1,1x2,15/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/35000 (10,8 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Альдо-Транс, ООО(ID:472741, эксп-перев, Санкт-Петербург)   (р57, нп1)/E$&V/
											char DateDesc = /B$&V/1012се/E$&V/
											char Note = /B$&V/только тент,деревянный пол/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=472741&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605092071,+7(812)3090570,  +7(911)1046873, Ева/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224209242240229230229226238233206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236585012049444912050444953415153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

амурская/E$&V/
											char ToGeo = /B$&V/Стрежевой/E$&V/
											char ToGeoDesc1 = /B$&V/Стрежевой 

Томская область /E$&V/
											char Dist = /B$&V/3250 км/E$&V/
											int DistI = /B$&V/3250/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:2x1,1x2,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2x1,1x2,15/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/35000 (10,8 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Альдо-Транс, ООО(ID:472741, эксп-перев, Санкт-Петербург)   (р57, нп1)/E$&V/
											char DateDesc = /B$&V/1012се/E$&V/
											char Note = /B$&V/только тент,деревянный пол/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=472741&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605092071,+7(812)3090570,  +7(911)1046873, Ева/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209242224240224255322022432392242262372242062362412342392322262372512293223422922723232239243241242251229324022823822724024323116032415148484848/E$&V/
											char FromGeo = /B$&V/Старая Купавна/E$&V/
											char FromGeoDesc1 = /B$&V/Старая Купавна 

Московская область 35 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2656 км/E$&V/
											int DistI = /B$&V/2656/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/пивные кеги пустые (догруз  )/E$&V/
											char CargoName = /B$&V/пивные кеги пустые/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
