											char ControllerLink = /B$&V//Tables/Info.aspx?ID=178078&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:592293354, факс: +7(383)3630843+7(383)3630873,  +7(923)2344440, Инна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226238241232225232240241234210243235224221235229234242240238228226232227224242229235252324022823822724024323116024122523824023746227240243231321961202161201944423658494452501204844555612048445553414948484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Тула/E$&V/
											char ToGeoDesc1 = /B$&V/Тула 

171 км от Москва/E$&V/
											char Dist = /B$&V/3478 км/E$&V/
											int DistI = /B$&V/3478/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет.  /E$&V/
											char CargoDesc = /B$&V/Электродвигатель (догруз сборн.груз ДxШxВ,м:1,42x0,78x0,75)/E$&V/
											char CargoName = /B$&V/Электродвигатель/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз ДxШxВ,м:1,42x0,78x0,75/E$&V/
											float Weight = /B$&V/0,899999976158142/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/10000 с НДС (2,9 р/км) 9000 без НДС (2,6 р/км)/E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Яковлев А.О. ИП(ID:690698, эксп-перев, Кемерово)   (р5)/E$&V/
											char DateDesc = /B$&V/1618ок/E$&V/
											char Note = /B$&V/Загрузка в Томcкe. Разгpузка: п.Гоpный, Воловcкий рaйон Тульской области/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=690698&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(923)6120955,  +7(904)5764700, Анатолий Олегович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382262382412322252322402412342082242362292372412342382292102052073240228238227240243231160322362292484424824246505348414949484848/E$&V/
											char FromGeo = /B$&V/Новосибирск/E$&V/
											char FromGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char ToGeo = /B$&V/Раменское/E$&V/
											char ToGeoDesc1 = /B$&V/Раменское 

Московская область  43 км от Москва/E$&V/
											char Dist = /B$&V/3341 км/E$&V/
											int DistI = /B$&V/3341/E$&V/
											char TruckType = /B$&V/тент., терм., конт., фург., цмет. загр:задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  меш,шт.250)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  меш,шт.250/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/11000 (3,3 р/км)  /E$&V/
											char Price1 = /B$&V/11000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АвтоПрогресс, ООО(ID:425525, эксп., Челябинск)   (р95)/E$&V/
											char DateDesc = /B$&V/1417ок/E$&V/
											char Note = /B$&V/ICQ#:694617467, факс: +7(351)7965063/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=425525&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:694617467, факс: +7(351)7965063 +7(351)7965063,  +7(912)7973586, Людмила/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
					/end classes
				}
				MyClass favor
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/Нижн-Волг/E$&V/
							char Date = /B$&V//E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242072292402362522102052073240226238231236462282382272402432311603223922423544248242464949415053484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

д.Крекшино/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург 1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1501 км/E$&V/
											int DistI = /B$&V/1501/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  пал,шт.11)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.11/E$&V/
											float Weight = /B$&V/1,70000004768372/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/25000 без НДС (16,7 р/км)/E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Константинов Роман Эдуардович , ИП(ID:245636, гр/вл.-пер, Дзержинск)   (р15)/E$&V/
											char DateDesc = /B$&V/26сен/E$&V/
											char Note = /B$&V/Оплата по эл.докам!!!Догруз в пустое авто!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/True/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=245636&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(495)3519840 +7(926)9145178,  +7(915)1777177, Константинов Роман Эдуардович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224210254236229237252206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116032196442365852415053484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Переведеновский пер/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

328 км от Екатеринбург/E$&V/
											char Dist = /B$&V/2163 км/E$&V/
											int DistI = /B$&V/2163/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  Д,м:4)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  Д,м:4/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/25000 без НДС (11,6 р/км)/E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Наумов И. Е. ИП(ID:206194, перев., Санкт-Петербург)   (р46)/E$&V/
											char DateDesc = /B$&V/25се/E$&V/
											char Note = /B$&V/ICQ#:348936779,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/True/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=206194&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:348936779, +7(812)9133878,  +7(921)9133878, Наумов Игорь/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
					/end classes
				}
			/end classes
		}
	/end classes
}
/end data
