											int DistI = /B$&V/1491/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШ,м:2,2x1,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШ,м:2,2x1,5/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/4500 с НДС (3 р/км) 4000 без НДС (2,7 р/км)/E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Большая Земля, ООО(ID:428450, грузовл., Пермь)   (р17)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/оплата по эл документам, возможна выгрузка в выходные/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=428450&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:626329904, факс: +7(342)2114611+7(342)2114611,  +7(912)8826384, Лариса Николаевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220022622423723822623821020520756484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Иваново/E$&V/
											char ToGeoDesc1 = /B$&V/Иваново 

293 км от Москва/E$&V/
											char Dist = /B$&V/1180 км/E$&V/
											int DistI = /B$&V/1180/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,70000004768372/E$&V/
											float Volume = /B$&V/24/E$&V/
											char PriceDesc = /B$&V/8000 (6,8 р/км)  /E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ИнТЭР-Логистик, ООО(ID:153336, эксп-перев, Пермь)   (р95, нп1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:603360373, факс: +7(342)2009559/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=153336&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:603360373, факс: +7(342)2009559+7(342)2565703,  +7(982)4451580, СергейICQ#:575108500, факс: +7(342)2055517+7(342)2055517,  +7(982)4848750, Александр/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220022622423723822623825323522923424224023824222924523723224722924123422425532239240238228243234246232255324022623823123646228238227240243231160324155484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Иваново/E$&V/
											char ToGeoDesc1 = /B$&V/Иваново 

293 км от Москва/E$&V/
											char Dist = /B$&V/1180 км/E$&V/
											int DistI = /B$&V/1180/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/электротехническая продукция (возм.догруз  )/E$&V/
											char CargoName = /B$&V/электротехническая продукция/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1,70000004768372/E$&V/
											float Volume = /B$&V/24/E$&V/
											char PriceDesc = /B$&V/7000 с НДС (5,9 р/км) /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Пластформ-Инжиниринг(ID:770191, грузовл., Лысьва)   (р1)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/Жёсткие борта или стандартная обрешётка/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=770191&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(34249)956224 +7(922)3020202, Михайлов Дмитрий Аркадьевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052512422262242052322302372322333220523822622723824023822820422924222423523523823924023823422424232401961202161201944423658484453120484450120484448493223523224124225144524150484848/E$&V/
											char FromGeo = /B$&V/Нытва/E$&V/
											char FromGeoDesc1 = /B$&V/Нытва 

Пермский крайволодарского 88 73 км от Пермь/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

памирская 11 423 км от Москва/E$&V/
											char Dist = /B$&V/941 км/E$&V/
											int DistI = /B$&V/941/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Металлопрокат (ДxШxВ,м:0,5x0,2x0,01 листы,4)/E$&V/
											char CargoName = /B$&V/Металлопрокат/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:0,5x0,2x0,01 листы,4/E$&V/
											float Weight = /B$&V/0,119999997317791/E$&V/
											float Volume = /B$&V/0,0500000007450581/E$&V/
											char PriceDesc = /B$&V/2000 нал (2,1 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/юдин юрий александрович(ID:662457, грузовл., Краснокамск)   /E$&V/
											char DateDesc = /B$&V/2225де/E$&V/
											char Note = /B$&V/+7(902)8021888,  +7(919)4860467, Ощепков Александр Олегович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=662457&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(902)8021888,  +7(919)4860467, Ощепков Александр Олегович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220323223922924623420422922522923525249524848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Липецк/E$&V/
											char ToGeoDesc1 = /B$&V/Липецк 

428 км от Москва/E$&V/
											char Dist = /B$&V/1639 км/E$&V/
											int DistI = /B$&V/1639/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/1,29999995231628/E$&V/
											char PriceDesc = /B$&V/1400 нал (0,9 р/км)  /E$&V/
											char Price1 = /B$&V/1400/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Мебельный Рай, ООО(ID:673281, дисп., Липецк)   (р10, нп1)/E$&V/
											char DateDesc = /B$&V/1824де/E$&V/
											char Note = /B$&V/+7(4742)480000,146,  +7(919)2584230, Галина Ивановна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=673281&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(4742)480000,146,  +7(919)2584230, Галина Ивановна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ЕКАТ-МОСК/E$&V/
							char Date = /B$&V/22.12.2014/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/4/E$&V/
							char _sel_session = /B$&V/2998622296-36746-18102/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022719425123424122420023122822923523225532232231322362292422242352352243240228238227240243231160324153534848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Выкса/E$&V/
											char ToGeoDesc1 = /B$&V/Выкса 

Нижегородская область  351 км от Москва/E$&V/
											char Dist = /B$&V/1617 км/E$&V/
											int DistI = /B$&V/1617/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  )/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,469999998807907/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5500 с НДС (3,4 р/км) /E$&V/
											char Price1 = /B$&V/5500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЛК "УралАвтоЛогистик", ООО(ID:215414, гр/вл.-пер, Первоуральск)   (р178, нп1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/мет.листы в связке 700*300*400/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=215414&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:602454248, факс: +7(3439)228108 +7(982)6943664, Полина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272022242352432272241932512422382262242553224222924523723223422432402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Калуга/E$&V/
											char ToGeoDesc1 = /B$&V/Калуга 

171 км от Москва/E$&V/
											char Dist = /B$&V/2019 км/E$&V/
											int DistI = /B$&V/2019/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бытовая техника (догруз  )/E$&V/
											char CargoName = /B$&V/Бытовая техника/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СТЛ (СпецТрансЛогистика, ООО)(ID:774391, гр/вл.-пер, Самара)   (нп1)/E$&V/
											char DateDesc = /B$&V/22де/E$&V/
											char Note = /B$&V/ICQ#:675115751,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=774391&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:675115751,+7(846)2059686,  +7(967)7634717, Ксения/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240226238243240224235252241234204238241234226224210208211193192322041972032021922233240228238227240243231160321961202161201944423658551204844501204844504155484848/E$&V/
											char FromGeo = /B$&V/Первоуральск/E$&V/
											char FromGeoDesc1 = /B$&V/Первоуральск 

Свердловская областьБАЗА 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ул.Сельскохозяйственная/E$&V/
											char Dist = /B$&V/1787 км/E$&V/
											int DistI = /B$&V/1787/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/ТРУБА МЕЛКАЯ (догруз  ДxШxВ,м:7x0,2x0,2)/E$&V/
											char CargoName = /B$&V/ТРУБА МЕЛКАЯ/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:7x0,2x0,2/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/7000 без НДС (3,9 р/км)/E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Спутник, ООО(ID:9026, эксп-перев, Екатеринбург)   (р109)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:419341255, факс: +7(932)1251837/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=9026&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:419341255, факс: +7(932)1251837+7(343)3850331,109,  +7(912)6751837, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322924022923123822624123423223320523822723223724123421020520732401961202164423658541204844504154484848/E$&V/
											char FromGeo = /B$&V/Березовский/E$&V/
											char FromGeoDesc1 = /B$&V/Березовский 

Свердловская область 16 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Ногинск/E$&V/
											char ToGeoDesc1 = /B$&V/Ногинск 

Московская область  50 км от Москва/E$&V/
											char Dist = /B$&V/1834 км/E$&V/
											int DistI = /B$&V/1834/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШ,м:6x0,2)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШ,м:6x0,2/E$&V/
											float Weight = /B$&V/0,25/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6000 без НДС (3,3 р/км)/E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ТЭК "Ариес", ООО(ID:140516, перев., Зеленодольск)   (р127)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/Оплата по ОТТН, 7-10 банк. дн./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=140516&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:627340843, факс: +7(84371)38336+7(84371)38336, +7(9600)443417, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022722324023824123522422623525221024024322525132402282382272402432311603219644236585741231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Ярославль/E$&V/
											char ToGeoDesc1 = /B$&V/Ярославль 

265 км от Москва/E$&V/
											char Dist = /B$&V/1572 км/E$&V/
											int DistI = /B$&V/1572/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Трубы (догруз  Д,м:9)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:9/E$&V/
											float Weight = /B$&V/0,449999988079071/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автостоп (ТК Автостоп, ООО)(ID:363798, дисп., Первоуральск)   (р19, нп2)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/СРОЧНО!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=363798&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:683059608,+7(3439)250004,  +7(922)2288817, Ксения/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227204238241234226224208229235252241251325032248242463240228238227240243231160321964423658544154484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

область/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/Рельсы 2 шт. (догруз  Д,м:6)/E$&V/
											char CargoName = /B$&V/Рельсы 2 шт./E$&V/
											char CargoNote = /B$&V/догруз  Д,м:6/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/6000 без НДС (3,3 р/км)/E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ТЭК "Ариес", ООО(ID:140516, перев., Зеленодольск)   (р127)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/Вес всего 230 кг. Загрузкa в Бeрезoвском, выгрyзка в Ногинcке. Oплата по ОТТН, 7-10 банк. дн./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=140516&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:627340843, факс: +7(84371)38336+7(84371)38336, +7(9600)443417, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19323223523223622522423320523822623823623824123423822624123421024024322525132402282382272402432311603219644236584950415049484848/E$&V/
											char FromGeo = /B$&V/Билимбай/E$&V/
											char FromGeoDesc1 = /B$&V/Билимбай 

Свердловская область 61 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Новомосковск/E$&V/
											char ToGeoDesc1 = /B$&V/Новомосковск 

Тульская область  224 км от Москва/E$&V/
											char Dist = /B$&V/1947 км/E$&V/
											int DistI = /B$&V/1947/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Трубы (догруз  Д,м:12)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:12/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/21000 с НДС (10,8 р/км) 20000 без НДС (10,3 р/км)/E$&V/
											char Price1 = /B$&V/21000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЛМК-Логистик, ООО(ID:395378, гр/вл.-пер, Первоуральск)   (р62)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/Ф от 32мм до Ф159 мм/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=395378&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:386540197, факс: +7(3439)660266+7(3439)660566,  +7(909)0016623, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272052322302372322333220523822622723824023822821020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char Dist = /B$&V/1452 км/E$&V/
											int DistI = /B$&V/1452/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Караван", ООО(ID:464371, эксп., Нижний Новгород)   (р60)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/на на выгрузке/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=464371&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605757536, факс: +7(831)2598913 +7(831)2598913,  +7(920)0182033, Людмила/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240226238243240224235252241234223240238241235224226235252210240243225251324022623823123646228238227240243231160321961202164423658531204844494156484848/E$&V/
											char FromGeo = /B$&V/Первоуральск/E$&V/
											char FromGeoDesc1 = /B$&V/Первоуральск 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Ярославль/E$&V/
											char ToGeoDesc1 = /B$&V/Ярославль 

265 км от Москва/E$&V/
											char Dist = /B$&V/1529 км/E$&V/
											int DistI = /B$&V/1529/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Трубы (возм.догруз  ДxШ,м:5x0,1)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШ,м:5x0,1/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/8000 с НДС (5,2 р/км) 8000 без НДС (5,2 р/км)/E$&V/
