												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:372393888, факс: +7(343)2260444+7(343)2260444,  +7(950)2070015, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972402292362322372382092292402382262382252382402432282382262242372322293240237229322282382272402432313316032415055484848/E$&V/
											char FromGeo = /B$&V/Еремино/E$&V/
											char FromGeoDesc1 = /B$&V/Еремино 

Московская область 33 км от Москва/E$&V/
											char ToGeo = /B$&V/Серов/E$&V/
											char ToGeoDesc1 = /B$&V/Серов 

Свердловская область  357 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1889 км/E$&V/
											int DistI = /B$&V/1889/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/оборудование (не догруз!  )/E$&V/
											char CargoName = /B$&V/оборудование/E$&V/
											char CargoNote = /B$&V/не догруз!  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/27000 на карту (14,3 р/км)  /E$&V/
											char Price1 = /B$&V/27000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/YV-TG (Юго-Восток ТрансГрупп, ООО)(ID:356862, эксп., Воронеж)   (р146, нп1)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/по сканам и квитку 2 дня банковских/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=356862&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:689074103,+7(473)2606960,120,  +7(980)2405126, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2212352292342422402382432272352321972342242422292402322372252432402272092422402382332362242422292402322242352513240228238227240243231160322312242392242352352292472292374453415053484848/E$&V/
											char FromGeo = /B$&V/Электроугли/E$&V/
											char FromGeoDesc1 = /B$&V/Электроугли 

Московская область 38 км от Москва 1 доп. пункт загрузки/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1868 км/E$&V/
											int DistI = /B$&V/1868/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  запаллечен,5)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  запаллечен,5/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/25000 с НДС (13,4 р/км) 25000 без НДС (13,4 р/км)/E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Транс-Билд", ООО(ID:115814, эксп., Невьянск)   (р57)/E$&V/
											char DateDesc = /B$&V/11-12дек/E$&V/
											char Note = /B$&V/Мешки на паллетaх 1.2х1.2х1.7м. Дoп. местo: Катуaр, Дмитровcкоe шоссе. Б/н расчет 5 б.д./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=115814&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:487257075, факс: +7(34356)41783+7(34356)41783, +7(9222)922569, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20922924023924324523822620722924023625221020520732401961202161201944423658521205012049322482424650415148484848/E$&V/
											char FromGeo = /B$&V/Серпухов/E$&V/
											char FromGeoDesc1 = /B$&V/Серпухов 

Московская область 98 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1563 км/E$&V/
											int DistI = /B$&V/1563/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШxВ,м:4x2x1 шт.2)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:4x2x1 шт.2/E$&V/
											float Weight = /B$&V/4,19999980926514/E$&V/
											float Volume = /B$&V/16/E$&V/
											char PriceDesc = /B$&V/30000 нал (19,2 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Select (Селект, ООО)(ID:625540, эксп-перев, Нижний Новгород)   (р25)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/НА 1ый номер Николай, два ящика, можно поставить один на другой/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=625540&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:572638364, факс: +7(831)4129449 +7(930)7095399,  +7(904)0533950, Николай, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262241932292352382402292462342392402552302243240236229248234232415156484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Беседы/E$&V/
											char ToGeo = /B$&V/Белорецк/E$&V/
											char ToGeoDesc1 = /B$&V/Белорецк 

Башкортостан республика  456 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1594 км/E$&V/
											int DistI = /B$&V/1594/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/пряжа (мешки)/E$&V/
											char CargoName = /B$&V/пряжа/E$&V/
											char CargoNote = /B$&V/мешки/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/38000 с НДС (23,8 р/км) 37000 без НДС (23,2 р/км)/E$&V/
											char Price1 = /B$&V/38000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Imperial group (Фортэк, ООО)(ID:558269, гр/вл.-пер, Челябинск)   (р48)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/СРОЧНО!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=558269&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:176372823,+7(351)2398287,2236,  +7(950)7484578, Анна Игонина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19622922823822624123421522923525522523223724123420622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160321961202164423658564454120494454415353484848/E$&V/
											char FromGeo = /B$&V/Дедовск/E$&V/
											char FromGeoDesc1 = /B$&V/Дедовск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1797 км/E$&V/
											int DistI = /B$&V/1797/E$&V/
											char TruckType = /B$&V/тент. загр:верх. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШ,м:8,6x1,6)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:8,6x1,6/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/55000 с НДС (30,6 р/км) 55000 без НДС (30,6 р/км)/E$&V/
											char Price1 = /B$&V/55000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК Надёжные доставки, ООО(ID:807492, эксп-перев, Челябинск)   (р4, нп1)/E$&V/
											char DateDesc = /B$&V/1011де/E$&V/
											char Note = /B$&V/груз готов!!!две погрузки!!!одна в Москве и одна в Дедовске!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=807492&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:591899915, факс: +7(351)7780207 +7(951)7997988,  +7(905)8301518, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452242042322242412412062252382402432282382262242372322293223232231224239247224241242232324022623823123646228238227240243231160321961202161201944423658544453120494457120504454322372242262242352382364450415053484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская областьШоссе Энтузиастов, 2 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Миасс/E$&V/
											char ToGeoDesc1 = /B$&V/Миасс 

Челябинская область Тургоякское шоссе, 5/9 246 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1629 км/E$&V/
											int DistI = /B$&V/1629/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:6,5x1,9x2,6 навалом,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:6,5x1,9x2,6 навалом,2/E$&V/
											float Weight = /B$&V/4,90000009536743/E$&V/
											float Volume = /B$&V/32/E$&V/
											char PriceDesc = /B$&V/25000 нал (15,3 р/км)  /E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автодоркомплект, ООО(ID:276212, гр/вл.-пер, Челябинск)   /E$&V/
											char DateDesc = /B$&V/1011де/E$&V/
											char Note = /B$&V/ +7(912)3089852,  +7(961)7914514, Телешев Сергей Борисович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=276212&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(912)3089852,  +7(961)7914514, Телешев Сергей Борисович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420422422723723224223822723824024123420723522424124223223432402312242392242352352292472292374456415153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

/E$&V/
											char ToGeo = /B$&V/Магнитогорск/E$&V/
											char ToGeoDesc1 = /B$&V/Магнитогорск 

Челябинская область  465 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1681 км/E$&V/
											int DistI = /B$&V/1681/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Пластик (запаллечен,8)/E$&V/
											char CargoName = /B$&V/Пластик/E$&V/
											char CargoNote = /B$&V/запаллечен,8/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/35000 с НДС (20,8 р/км) 35000 без НДС (20,8 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Карго-Магнитогорск", ООО(ID:562472, эксп., Магнитогорск)   (р49)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/ICQ#:613766714,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=562472&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:613766714,+7(3519)540461,  +7(967)8686665, Нина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224211244224214229235235254235238231237224255322342402382482342243240226238231236462282382272402432311603222523222745225253227415053484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ул.Плеханова/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1342 км/E$&V/
											int DistI = /B$&V/1342/E$&V/
											char TruckType = /B$&V/тент. загр:бок. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Целлюлозная крошка (возм.догруз  биг-бэг)/E$&V/
											char CargoName = /B$&V/Целлюлозная крошка/E$&V/
											char CargoNote = /B$&V/возм.догруз  биг-бэг/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/25000 (18,6 р/км)  /E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТрансЭксперт, ООО(ID:119197, гр/вл.-пер, Казань)   (р84)/E$&V/
											char DateDesc = /B$&V/1011де/E$&V/
											char Note = /B$&V/На поддонах/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=119197&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670813809, факс: +7(843)5549846 +7(800)2341232,  +7(917)2670381, Наиль/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522420722924023625220622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444953415248484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1473 км/E$&V/
											int DistI = /B$&V/1473/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (27,2 р/км) 40000 без НДС (27,2 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Грузим 2 раза в неделю по графику! Koл-во паллeт разноe-ставки рaзные! Зaгрузки ночью! Доп.города!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522421522923525522523223724123420622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415251484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1932 км/E$&V/
											int DistI = /B$&V/1932/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/43000 без НДС (22,3 р/км)/E$&V/
											char Price1 = /B$&V/43000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (1:00-2:0)/E$&V/
											char Note = /B$&V/Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:633168574, факс: +7(920)0263436 +7(920)0263436,  +7(920)0263436, ВероникаICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522420722924023625220622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415149484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1473 км/E$&V/
											int DistI = /B$&V/1473/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/31000 без НДС (21 р/км)/E$&V/
											char Price1 = /B$&V/31000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/(!) Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/193224235224248232245224197234224242229240232237225243240227206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658494450120484456120494457322312242392242352352292472292374455415057484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1814 км/E$&V/
											int DistI = /B$&V/1814/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,7)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,7/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/13/E$&V/
											char PriceDesc = /B$&V/29000 без НДС (16 р/км)/E$&V/
											char Price1 = /B$&V/29000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/***Погрузка 2 раза в неделю***Кoл-вo паллет вcегда рaзное!Отдeльная мaшина! Пломба! Загрузка ночью!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, АндрейICQ#:459650767, +7(920)2508124, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522419723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415156484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1814 км/E$&V/
											int DistI = /B$&V/1814/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
