											char ControllerLink = /B$&V//Tables/Info.aspx?ID=21344&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(382)2244043 +7(382)2244043,  +7(913)8245520, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ОМСК/E$&V/
							char Date = /B$&V/26.09.2014/E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/194235224228232236232240206236241234209242240238233236224242229240232224235251324022823822724024323116032196120216442365849445012049445032239224235442482424653415153484848/E$&V/
											char FromGeo = /B$&V/Владимир/E$&V/
											char FromGeoDesc1 = /B$&V/Владимир 

178 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2504 км/E$&V/
											int DistI = /B$&V/2504/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  ДxШ,м:1,2x1,2 пал,шт.5)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:1,2x1,2 пал,шт.5/E$&V/
											float Weight = /B$&V/3,20000004768372/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/35000 (14 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Восточный экспресс, ООО(ID:617093, эксп-перев, Москва)   (р84)/E$&V/
											char DateDesc = /B$&V/26се/E$&V/
											char Note = /B$&V/Оплата по копиям ТТН ч/з 5 б.дня на р/с!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=617093&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:663867625,+7(495)2210826,  +7(926)6545851, Трофимов Руслан Олегович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224206236241234207229247224242237224255322392402382282432342462322553240226238231236462282382272402432311603223922423544248242464952415655484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Печатники/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

15 доп. пунктов разгрузки/E$&V/
											char Dist = /B$&V/3383 км/E$&V/
											int DistI = /B$&V/3383/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Печатная продукция (возм.догруз  пал,шт.14)/E$&V/
											char CargoName = /B$&V/Печатная продукция/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.14/E$&V/
											float Weight = /B$&V/4,69999980926514/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/87000 с НДС (25,7 р/км) 85000 без НДС (25,1 р/км)/E$&V/
											char Price1 = /B$&V/87000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Универсальные Ресурсы, ООО(ID:251102, эксп-перев, Красногорск)   (р74)/E$&V/
											char DateDesc = /B$&V/2628се/E$&V/
											char Note = /B$&V/погрузка круглосуточно. в выходные выгружают/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=251102&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:658982463, +7(916)5170033, СергейICQ#:608727002, +7(916)5170011, Надежда/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21022622924025220623624123422623722922823824023823023723223432402412252382402374622724024323132415148484848/E$&V/
											char FromGeo = /B$&V/Тверь/E$&V/
											char FromGeoDesc1 = /B$&V/Тверь 

173 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2868 км/E$&V/
											int DistI = /B$&V/2868/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/внедорожник (сборн.груз )/E$&V/
											char CargoName = /B$&V/внедорожник/E$&V/
											char CargoNote = /B$&V/сборн.груз /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/30000 (10,5 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Филатова Наталья Александровна, ИП(ID:306195, эксп-перев, Омск)   (р7)/E$&V/
											char DateDesc = /B$&V/2326се/E$&V/
											char Note = /B$&V/битый автомобиль/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=306195&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:398467078, факс: +7(3812)490773+7(3812)490773, +7(951)4060773, Барковская НатальяАлександровна(Филатова +7(905)0980361, Филатов Евгений Сергеевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-РОСС/E$&V/
							char Date = /B$&V/29.09.2014/E$&V/
							int _sel_col = /B$&V/7/E$&V/
							int _sel_row = /B$&V/2/E$&V/
							char _sel_session = /B$&V/2029757393-39917-18163/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2102382362322352322372382092322362442292402382392382352522102052075550484848/E$&V/
											char FromGeo = /B$&V/Томилино/E$&V/
											char FromGeoDesc1 = /B$&V/Томилино 

Московская область 23 км от Москва/E$&V/
											char ToGeo = /B$&V/Симферополь/E$&V/
											char ToGeoDesc1 = /B$&V/Симферополь 

/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/72000 с НДС 70000 без НДС/E$&V/
											char Price1 = /B$&V/72000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК Реал Логистика, ООО(ID:700116, эксп-перев, Подольск)     (р9)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/Отдельное TC под пломбy. 10 европaллет. сутки пpоcтоя на паром +1500 рублей/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=700116&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:689323305, факс: +7(495)9812358 +7(495)9812358,  +7(903)5006251, Павел/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421322422522424023822624123420622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160321964423658514453415448484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

уточнение/E$&V/
											char ToGeo = /B$&V/Хабаровск/E$&V/
											char ToGeoDesc1 = /B$&V/Хабаровск 

уточнение/E$&V/
											char Dist = /B$&V/8449 км/E$&V/
											int DistI = /B$&V/8449/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  Д,м:3,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:3,5/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/60000 на карту (7,1 р/км)  /E$&V/
											char Price1 = /B$&V/60000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/БайкалТрансКарго, ООО(ID:733086, гр/вл.-пер, Москва)   (р1)/E$&V/
											char DateDesc = /B$&V/1-3окт/E$&V/
											char Note = /B$&V/факс: +7(495)9408767/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=733086&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(495)9408767+7(495)9408767,  +7(926)8055434, Зверева Людмила Николаевна +7(925)0576242, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/198243234238226205232230237232233322052382262272382402382282102052073240226238231236462282382272402432311603241524848485749/E$&V/
											char FromGeo = /B$&V/Жуков/E$&V/
											char FromGeoDesc1 = /B$&V/Жуков 

Калужская область 108 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Ракетная/E$&V/
											char Dist = /B$&V/547 км/E$&V/
											int DistI = /B$&V/547/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/9/E$&V/
											char PriceDesc = /B$&V/400091 нал (731,4 р/км)  /E$&V/
											char Price1 = /B$&V/400091/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гаджиев Николай Владимирович, ИП(ID:478605, гр/вл.-пер, Нижний Новгород)   (р12)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/НАЛИЧНЫЕ НА ВЫГРУЗКЕ!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=478605&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:688139998, +7(920)0552635, Мария/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242022402242412372382552402412342132322364632239240238228243234242251322382392242412372512293240239224235442482424651415753484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Будет известно позже/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V/4140 км/E$&V/
											int DistI = /B$&V/4140/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Хим. продукты опасные (пал,шт.3)/E$&V/
											char CargoName = /B$&V/Хим. продукты опасные/E$&V/
											char CargoNote = /B$&V/пал,шт.3/E$&V/
											float Weight = /B$&V/3,20000004768372/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/95000 с НДС (22,9 р/км) 90000 без НДС (21,7 р/км)/E$&V/
											char Price1 = /B$&V/95000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Спецоптторг", ООО(ID:184253, гр/вл.-пер, Пермь)     (р159)/E$&V/
											char DateDesc = /B$&V/30сен-2окт/E$&V/
											char Note = /B$&V/ICQ#:579234986, факс: +7(342)2576492/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=184253&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:579234986, факс: +7(342)2576492+7(342)2057586,108,  +7(919)4712171, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/203238225237255211241242252452022432422392402382262382282243223722432234224242243248234224245494956484848/E$&V/
											char FromGeo = /B$&V/Лобня/E$&V/
											char FromGeoDesc1 = /B$&V/Лобня 

Московская область 34 км от Москва/E$&V/
											char ToGeo = /B$&V/Усть-Кут/E$&V/
											char ToGeoDesc1 = /B$&V/Усть-Кут 

Иркутская область /E$&V/
											char Dist = /B$&V/5417 км/E$&V/
											int DistI = /B$&V/5417/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/провода на катушках/E$&V/
											char CargoName = /B$&V/провода на катушках/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/118000 (21,8 р/км)  /E$&V/
											char Price1 = /B$&V/140000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Компания Верста, ООО(ID:218527, эксп-перев, Самара)   (р57, нп3)/E$&V/
											char DateDesc = /B$&V/29се/E$&V/
											char Note = /B$&V/б/н по ориг.Тр.Н, работаем только с собственн. а/машины/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=218527&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:617091699, факс: +7(846)2793042 +7(846)2793042,  +7(937)2037804, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20323822523725519224723223724123420622523824024322823822622423723222932232322312242392472242412422323240196442365854415748484848/E$&V/
											char FromGeo = /B$&V/Лобня/E$&V/
											char FromGeoDesc1 = /B$&V/Лобня 

Московская область 34 км от Москва/E$&V/
											char ToGeo = /B$&V/Ачинск/E$&V/
											char ToGeoDesc1 = /B$&V/Ачинск 

Красноярский край /E$&V/
											char Dist = /B$&V/3992 км/E$&V/
											int DistI = /B$&V/3992/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (Д,м:6)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/Д,м:6/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/90000 с НДС (22,5 р/км) 85000 без НДС (21,3 р/км)/E$&V/
											char Price1 = /B$&V/90000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СПК, ООО(ID:696736, эксп-перев, Самара)   (р34, нп1)/E$&V/
											char DateDesc = /B$&V/29се/E$&V/
											char Note = /B$&V/ICQ#:652294301,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=696736&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:652294301, +7(903)3335699, Лиля/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420423824123422622420723824724223822625122932238242239240224226235229237232255442392382412512352342324432210205207465648484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ЮВАО и другие районы/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ЮЗАО и другие районы/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Почтовые отправления,посылки, ТНП./E$&V/
											char CargoName = /B$&V/Почтовые отправления,посылки, ТНП./E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/80000  /E$&V/
											char Price1 = /B$&V/80000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АРИСТОС (Группа Компаний "Аристос", ООО)(ID:189400, эксп-перев, Москва)   (р632) /E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ICQ#:610696533, факс: +7(495)9892247/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=189400&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:610696533, факс: +7(495)9892247+7(495)9892247,  +7(968)7361737, Василий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224215229235255225232237241234210205207324019612019444236584951445412050445554415548484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Производственная/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/тент. загр:верх. задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (ДxВ,м:13,6x2,76)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxВ,м:13,6x2,76/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/70000 (40 р/км)  /E$&V/
											char Price1 = /B$&V/70000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Лигатранс", ООО(ID:194270, гр/вл.-пер, Челябинск)   (р51)/E$&V/
											char DateDesc = /B$&V/30сен-1окт/E$&V/
											char Note = /B$&V/ICQ#:615064088, факс: +7(351)7401123/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=194270&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:615064088, факс: +7(351)7401123 +7(951)4638069,  +7(351)7401106, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242042382412342262242102052073240196442365853415748484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

11111/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

11111/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/ТНП (Д,м:5)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/Д,м:5/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/90000 без НДС/E$&V/
											char Price1 = /B$&V/90000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Logistic-Express (Логистические решения, ООО)(ID:365349, эксп-перев, Москва)   (р82)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Требуются водители на постоянную работу 450 руб./час/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=365349&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(495)6482939,  +7(906)7334414, Константин/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420423824123422622420723824724223822625122932238242239240224226235229237232255442392382412512352342324432210205207465648484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ЮВАО и другие районы/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ЮЗАО и другие районы/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Почтовые отправления,посылки, ТНП./E$&V/
											char CargoName = /B$&V/Почтовые отправления,посылки, ТНП./E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/80000  /E$&V/
											char Price1 = /B$&V/80000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АРИСТОС (Группа Компаний "Аристос", ООО)(ID:189400, эксп-перев, Москва)   (р632) /E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ICQ#:610696533, факс: +7(495)9892247/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=189400&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:610696533, факс: +7(495)9892247+7(495)9892247,  +7(968)7361737, Василий/E$&V/
