											char Price1 = /B$&V/31000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логичный выбор, ООО(ID:453882, эксп-перев, Нижний Новгород)   (р55)/E$&V/
											char DateDesc = /B$&V/постоянноежедн./E$&V/
											char Note = /B$&V/Грузим 2 раза в неделю по графику! Кол-во паллет разное-ставки разные! Загрузки ночью! Доп.города!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:459650767, +7(920)2508124, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2092292402272322292263220723824122422820523822625123332211240229237227238233213232236463223924023822824323424225132237229238239224241237251229324022823822724024323116032196120216120194442365851120504452120493222523824744248242465048415253484848/E$&V/
											char FromGeo = /B$&V/Сергиев Посад/E$&V/
											char FromGeoDesc1 = /B$&V/Сергиев Посад 

Московская область 80 км от Москва/E$&V/
											char ToGeo = /B$&V/Новый Уренгой/E$&V/
											char ToGeoDesc1 = /B$&V/Новый Уренгой 

Ямало-Ненец. авт. окр. /E$&V/
											char Dist = /B$&V/3600 км/E$&V/
											int DistI = /B$&V/3600/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (догруз  ДxШxВ,м:3x2,4x1 боч,шт.20)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:3x2,4x1 боч,шт.20/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/45000 с НДС (12,5 р/км) 44500 без НДС (12,4 р/км)/E$&V/
											char Price1 = /B$&V/45000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логистика №1, ООО(ID:456959, эксп., Москва)   (р54)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/ФТТН/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=456959&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:617123643,+7(499)2520262,  +7(910)4716106, Лада/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523822625123332211240229237227238233206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116024122523824023746227240243231321961202161201944423658531205012050415348484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Рабочая д.93/E$&V/
											char ToGeo = /B$&V/Новый Уренгой/E$&V/
											char ToGeoDesc1 = /B$&V/Новый Уренгой 

Ямало-Ненец. авт. окр. Аэропорт/E$&V/
											char Dist = /B$&V/3689 км/E$&V/
											int DistI = /B$&V/3689/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз сборн.груз ДxШxВ,м:5x2x2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз сборн.груз ДxШxВ,м:5x2x2/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/50000 (13,6 р/км)  /E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТД Нефтехиммаш Гарант, ООО(ID:119606, гр/вл.-пер, Москва)   (р5)/E$&V/
											char DateDesc = /B$&V/914се/E$&V/
											char Note = /B$&V/факс: +7(499)1293155/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=119606&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(499)1293155 +7(926)6303300,  +7(926)3093838, Степанов Артём Фёдорович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242042382412342262242102052073240234238240238225234232415550484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

м ка д/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

м ка д/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/72000  /E$&V/
											char Price1 = /B$&V/72000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСАЛЬЯНС ("Константа", ООО)(ID:175520, эксп-перев, Кемерово)   (р17, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ищу перевозчика.оплата фиксированная. работа будние дни. с 01.10/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=175520&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:266117188, +7(913)4345297,  +7(923)5088534, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242042382412342262242102052073240234238240238225234232415448484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

мкад 7/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

мкад 35/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/ТНП (коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/60000  /E$&V/
											char Price1 = /B$&V/60000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСАЛЬЯНС ("Константа", ООО)(ID:175520, эксп-перев, Кемерово)   (р17, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ищу перевозчика.оплата фиксированная. работа будние дни. с 01.10/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=175520&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:266117188, +7(913)4345297,  +7(923)5088534, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ВОРО/E$&V/
							char Date = /B$&V/09.09.2014/E$&V/
							int _sel_col = /B$&V/2/E$&V/
							int _sel_row = /B$&V/60/E$&V/
							char _sel_session = /B$&V/3887288251-23538-18212/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/203254225229240246251194238240238237229230210205207324022623823123646228238227240243231160324150534848/E$&V/
											char FromGeo = /B$&V/Люберцы/E$&V/
											char FromGeoDesc1 = /B$&V/Люберцы 

Московская область 19 км от Москва/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

/E$&V/
											char Dist = /B$&V/525 км/E$&V/
											int DistI = /B$&V/525/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,800000011920929/E$&V/
											float Volume = /B$&V/4,5/E$&V/
											char PriceDesc = /B$&V/2500 нал (4,8 р/км)  /E$&V/
											char Price1 = /B$&V/2500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Агентство ЕлиМ СЕРВИС (Мельников Г.В. ИП)                                     (ID:232032, перев., Воронеж)     (р23)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/СРОЧНО ДАННЫЕ !!! СРОЧНО !!! НАЛИЧКА !!! Загрузка до 20.00/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=232032&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:649691204,                                                                                                                      +7(473)2427900,  +7(951)8623317, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224194238240238237229230210229234241242232235252324022623823123646228238227240243231160324152534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Петрвско -Разумовский проезд/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

/E$&V/
											char Dist = /B$&V/536 км/E$&V/
											int DistI = /B$&V/536/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Текстиль (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/14/E$&V/
											char PriceDesc = /B$&V/4500 нал (8,4 р/км)  /E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Агентство ЕлиМ СЕРВИС (Мельников Г.В. ИП)                                     (ID:232032, перев., Воронеж)     (р23)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/НАЛИЧКА !!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=232032&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:649691204,                                                                                                                      +7(473)2427900,  +7(951)8623317, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622419423824023823722923020223823722823224222924024123423222932232231228229235232255324022623823123646228238227240243231160324152484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ул.Дубнинская 81/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

ул.Ростовская 78/E$&V/
											char Dist = /B$&V/536 км/E$&V/
											int DistI = /B$&V/536/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Кондитерские изделия (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Кондитерские изделия/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1,60000002384186/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/4000 нал (7,5 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Агентство ЕлиМ СЕРВИС (Мельников Г.В. ИП)                                     (ID:232032, перев., Воронеж)     (р23)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/СРОЧНО ДАННЫЕ!!!СРОЧНО!!!НАЛИЧКА!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=232032&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/                                                            факс: +7(473)2427900                                                         +7(473)2644844,  +7(919)1878918,  Геннадий ВикторовичICQ#:649691204,  +7(473)2427900,  +7(951)8623317, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/217229235234238226238194238240238237229230209232237242232239238237324022623823123646228238227240243231160324154484848/E$&V/
											char FromGeo = /B$&V/Щелково/E$&V/
											char FromGeoDesc1 = /B$&V/Щелково 

Московская область 34 км от Москва/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

/E$&V/
											char Dist = /B$&V/550 км/E$&V/
											int DistI = /B$&V/550/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Синтипон (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Синтипон/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/6000 на карту (10,9 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Автотранс (Смыков В.С. ИП)                                     (ID:596994, дисп., Липецк)     (р53)/E$&V/
											char DateDesc = /B$&V/1011се/E$&V/
											char Note = /B$&V/ICQ#:664288057,                                                                                                                     /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=596994&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:664288057,                                                                                                                      +7(920)5064777, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21323824225223423822623819423824023823722923022123522923424224023823223123823525524623225532402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Хотьково/E$&V/
											char FromGeoDesc1 = /B$&V/Хотьково 

Московская область 73 км от Москва/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

/E$&V/
											char Dist = /B$&V/609 км/E$&V/
											int DistI = /B$&V/609/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Электроизоляция (догруз  )/E$&V/
											char CargoName = /B$&V/Электроизоляция/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СКВ Групп, ООО(ID:19965, эксп., Москва)   (р140)/E$&V/
											char DateDesc = /B$&V/11-12сен/E$&V/
											char Note = /B$&V/ICQ#:630570280,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=19965&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:630570280,+7(495)6474789,111,  +7(916)2284959, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/198229235229231237238228238240238230237251233194238240238237229230239235184237234224324022623823123646228238227240243231160322392242354424824246534153484848/E$&V/
											char FromGeo = /B$&V/Железнодорожный/E$&V/
											char FromGeoDesc1 = /B$&V/Железнодорожный 

Москва (регион)ул.Промышленная,д.35 24 км от Москва/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

пос.Придонской,ул.Латненская,д.5/E$&V/
											char Dist = /B$&V/542 км/E$&V/
											int DistI = /B$&V/542/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/плёнка (возм.догруз  пал,шт.5)/E$&V/
											char CargoName = /B$&V/плёнка/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.5/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 (9,2 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Бантора, ООО(ID:538007, грузовл., Воронеж)   /E$&V/
											char DateDesc = /B$&V/11 - 12 сен (9:30-17:0)/E$&V/
											char Note = /B$&V/ +7(903)8587912,  +7(903)6500402, Провоторова Ольга Сергеевна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=538007&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(903)8587912,  +7(903)6500402, Провоторова Ольга Сергеевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224194238240238237229230210205207324022623823123646228238227240243231160324156484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

2-я Институтская/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

/E$&V/
											char Dist = /B$&V/531 км/E$&V/
											int DistI = /B$&V/531/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/8000 нал (15,1 р/км)  /E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Пешехонов Владимир Андреевич, ИП(ID:48452, перев., Воронеж)   (р41)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/ул. 2-я Институтская, Дзержинский и ул. Рябиновая. Наличка, выгрузка в субботу./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=48452&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:490458716, факс: +7(473)2227525 +7(473)2227525,  +7(915)5803333, Артём/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20622823223724623822623819423824023823722923022822622924025232402262382312364622823822724024323116032196120216442365850445012049324424824246544151484848/E$&V/
											char FromGeo = /B$&V/Одинцово/E$&V/
											char FromGeoDesc1 = /B$&V/Одинцово 

Московская область 25 км от Москва/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

/E$&V/
											char Dist = /B$&V/546 км/E$&V/
											int DistI = /B$&V/546/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/дверь (возм.догруз  ДxШ,м:2,2x1 ,шт.6)/E$&V/
											char CargoName = /B$&V/дверь/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШ,м:2,2x1 ,шт.6/E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/3000 нал (5,5 р/км)  /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Псарева Алла Борисовна, ИП(ID:771867, дисп., Воронеж)   (р20)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/загрузка до 17:00/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=771867&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:622018090, ,+7(929)0065277, Псарева Алла Борисовна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2132322362342321942382402382372292302102052073240228238227240243231160322392242354424824246494150484848/E$&V/
											char FromGeo = /B$&V/Химки/E$&V/
											char FromGeoDesc1 = /B$&V/Химки 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Воронеж/E$&V/
											char ToGeoDesc1 = /B$&V/Воронеж 

/E$&V/
											char Dist = /B$&V/559 км/E$&V/
											int DistI = /B$&V/559/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  пал,шт.1)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.1/E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/2000 нал (3,6 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Голощапов С. Л. ИП(ID:476326, гр/вл.-пер, Семилуки)   (р52)/E$&V/
											char DateDesc = /B$&V/1011се/E$&V/
											char Note = /B$&V/ICQ#:454471827, факс: +7(919)1813808/E$&V/
