
/E$&V/
											char Dist = /B$&V/538 км/E$&V/
											int DistI = /B$&V/538/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/5,5/E$&V/
											char PriceDesc = /B$&V/4000 на карту (7,4 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авангард, ООО(ID:265069, эксп-перев, Нижний Новгород)   (р24)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/ +7(930)7082128,  +7(930)7082128, Елена/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=265069&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(930)7082128,  +7(930)7082128, Елена +7(910)1085808,  +7(910)1085808, Юля/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20222423524322722420523223023723223332205238226227238240238228210205207324022623823123646228238227240243231160322342382402382252342324150534848/E$&V/
											char FromGeo = /B$&V/Калуга/E$&V/
											char FromGeoDesc1 = /B$&V/Калуга 

ул. Московская, д. 326 171 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/611 км/E$&V/
											int DistI = /B$&V/611/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  коробки/E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/2500 (4,1 р/км)  /E$&V/
											char Price1 = /B$&V/2500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Империя Логистики", ООО(ID:638494, эксп-перев, Нижний Новгород)   (р12)/E$&V/
											char DateDesc = /B$&V/2731ок/E$&V/
											char Note = /B$&V/ICQ#:645221112,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=638494&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:645221112, +7(920)0230207,  +7(950)6003056, Мария/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228209242240238233236224242229240232224235251324024122523824023746227240243231322342242372322412422402244449484149534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Скотопрогонная, 35, склад № 5/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул Генкиной 42/15, ЕвроПаркет/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (сборн.груз канистра,10)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/сборн.груз канистра,10/E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/0,100000001490116/E$&V/
											char PriceDesc = /B$&V/1500 нал (3,5 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЕвроПаркет (Евростиль, ООО)(ID:665439, юр.фирма, Нижний Новгород)   (р1)/E$&V/
											char DateDesc = /B$&V/2730ок/E$&V/
											char Note = /B$&V/+7(8312)137733,  +7(962)5188855, Шалыгин Евгений Рудольфович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=665439&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(8312)137733,  +7(962)5188855, Шалыгин Евгений Рудольфович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822821020520752534848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

по заявке/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/4500 с НДС (10,5 р/км) 4000 без НДС (9,3 р/км)/E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АльянсТрансАвто, ООО(ID:660760, эксп-перев, Йошкар-Ола)   (р46)/E$&V/
											char DateDesc = /B$&V/2829ок/E$&V/
											char Note = /B$&V/ICQ#:693953422,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=660760&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:693953422, +7(967)7579730, ЛюдмилаICQ#:472457415, +7(967)7579830, Жанна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210238236232235232237238205232230237232233322052382262272382402382282102052073240226238231236462282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Томилино/E$&V/
											char FromGeoDesc1 = /B$&V/Томилино 

Московская область 23 км от Москва 1 доп. пункт загрузки/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/469 км/E$&V/
											int DistI = /B$&V/469/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/11/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Торговый Союз, ООО(ID:631322, эксп-перев, Нижний Новгород)   (р1)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/ +7(902)7812121,  +7(951)9055134, Светлана/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=631322&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(902)7812121,  +7(951)9055134, Светлана +7(831)4121551, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/206228232237246238226238196231229240230232237241234213232236463223924023822824323424225132237229238239224241237251229324022623823123646228238227240243231160322312242392242352352292472292374152484848/E$&V/
											char FromGeo = /B$&V/Одинцово/E$&V/
											char FromGeoDesc1 = /B$&V/Одинцово 

Московская область 25 км от Москва/E$&V/
											char ToGeo = /B$&V/Дзержинск/E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область  35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/446 км/E$&V/
											int DistI = /B$&V/446/E$&V/
											char TruckType = /B$&V/закр., терм. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (возм.догруз  запаллечен)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/4000 с НДС (9 р/км) /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ИнтерХимия(ID:256903, грузовл., Дзержинск)   /E$&V/
											char DateDesc = /B$&V/27окт5но/E$&V/
											char Note = /B$&V/факс: +7(8313)264021/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=256903&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(8313)264021+7(8313)264021,  +7(908)7401044, Арбузов Валерий Никандрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228234235229233324019644236585241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

......................../E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/клей (Д,м:4)/E$&V/
											char CargoName = /B$&V/клей/E$&V/
											char CargoNote = /B$&V/Д,м:4/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СПБ- Транзит (СПБ-Транзит, ООО)(ID:520749, грузовл., Заволжье)   (р27)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/погрузка в Дзержинском, выгрузка на Бору/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=520749&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:680509804, +7(953)5517445,  +7(920)0323704, Ксения/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420722422623523822623821323823124223822622424025150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

кольская/E$&V/
											char ToGeo = /B$&V/Павлово/E$&V/
											char ToGeoDesc1 = /B$&V/Павлово 

Нижегородская область  82 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/404 км/E$&V/
											int DistI = /B$&V/404/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Хозтовары/E$&V/
											char CargoName = /B$&V/Хозтовары/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/2000 нал (5 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РегионТорг, ООО(ID:371734, грузовл., Павлово)   (р4)/E$&V/
											char DateDesc = /B$&V/2729ок/E$&V/
											char Note = /B$&V/факс: +7(83171)20594/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=371734&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(83171)20594 +7(920)2922991,  +7(920)2922991, Владимир/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236585012049445412049444941231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Солнечногорскй рн/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:2x1,6x1,1)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2x1,6x1,1/E$&V/
											float Weight = /B$&V/1,70000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ГК "АЛЬФАТРАНСГРУПП", ООО(ID:46778, эксп-перев, Тольятти)   (р136)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/ICQ#:576392820, факс: +7(8482)759888 (доб.320)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=46778&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:576392820, факс: +7(8482)759888 (доб.320)+7(8482)759888,314,  +7(917)9681870, Сорокина Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208243225235229226238205232230237232233322052382262272382402382285032235224235251322282352553223924023224622923922449484848/E$&V/
											char FromGeo = /B$&V/Рублево/E$&V/
											char FromGeoDesc1 = /B$&V/Рублево 

Московская область 23 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/461 км/E$&V/
											int DistI = /B$&V/461/E$&V/
											char TruckType = /B$&V/тент.  /E$&V/
											char CargoDesc = /B$&V/2 лалы для прицепа/E$&V/
											char CargoName = /B$&V/2 лалы для прицепа/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,0700000002980232/E$&V/
											float Volume = /B$&V/0,5/E$&V/
											char PriceDesc = /B$&V/1000 нал (2,2 р/км)  /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Димов Д. Г. ИП(ID:279481, перев., Дзержинск)   (р5)/E$&V/
											char DateDesc = /B$&V/28окт2но/E$&V/
											char Note = /B$&V/выгрузка в любое время на м-7 в р-не г. Дзержинск/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=279481&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679889502, факс: +7(930)8023339+7(313)344267,  +7(930)8023339, Димов Дмитрий Геннадьевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924022924123522422623525245199224235229241241234232233196231229240230232237241234210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Переславль-Залесский/E$&V/
											char FromGeoDesc1 = /B$&V/Переславль-Залесский 

Ярославская область 146 км от Москва/E$&V/
											char ToGeo = /B$&V/Дзержинск/E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область  35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/354 км/E$&V/
											int DistI = /B$&V/354/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Сунцова О.В. ИП(ID:28656, эксп., Киров)   (р22)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:472155014, факс: +7(8332)357448/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=28656&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:472155014, факс: +7(8332)357448+7(8332)357448,  +7(909)1397211, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/215229245238226205232230237232233322052382262272382402382282092422402382332362242422292402322242352513240226238231236462282382272402432311603219644236585241231224239240238241/E$&V/
											char FromGeo = /B$&V/Чехов/E$&V/
											char FromGeoDesc1 = /B$&V/Чехов 

Московская область 71 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

/E$&V/
											char Dist = /B$&V/497 км/E$&V/
											int DistI = /B$&V/497/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (возм.догруз  Д,м:4)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/возм.догруз  Д,м:4/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АЮТЕКС, ООО(ID:189630, гр/вл.-пер, Нижний Новгород)   (р14)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/ICQ#:617365131,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=189630&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:617365131,+7(8312)654056,  +7(915)9491277, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523223023723223332205238226227238240238228193251242238226224255322452322362322553240226238231236462282382272402432311603223122423922423523522924722923744564157484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Домодедовский район/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Кстовский район/E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бытовая химия (возм.догруз  запаллечен,8)/E$&V/
											char CargoName = /B$&V/Бытовая химия/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен,8/E$&V/
											float Weight = /B$&V/4,09999990463257/E$&V/
											float Volume = /B$&V/12,5/E$&V/
											char PriceDesc = /B$&V/9000 с НДС (21 р/км) 8500 без НДС (19,9 р/км)/E$&V/
											char Price1 = /B$&V/9000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/100 Кубов, ООО(ID:735736, гр/вл.-пер, Москва)   (р5)/E$&V/
											char DateDesc = /B$&V/28ок/E$&V/
											char Note = /B$&V/Загрузка 28.10 8 европаллет, желательно безнал с НДС!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=735736&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:324886189, факс: +7(495)3748116 +7(916)1020615,  +7(964)6409051, Андрей+7(495)3748116,  +7(967)0196299, Давид/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208224236229237241234238229205232230237232233322052382262272382402382281932432362242272243240226238231236462282382272402432311603224122523824023746227240243231322402432352382372514151484848/E$&V/
											char FromGeo = /B$&V/Раменское/E$&V/
											char FromGeoDesc1 = /B$&V/Раменское 

Московская областьул.100-й Свирской Дивизии, д.24 43 км от Москва/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

ул. Кузбасская 1 г./E$&V/
											char Dist = /B$&V/414 км/E$&V/
											int DistI = /B$&V/414/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бумага (возм.догруз  сборн.груз рулоны)/E$&V/
											char CargoName = /B$&V/Бумага/E$&V/
											char CargoNote = /B$&V/возм.догруз  сборн.груз рулоны/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/3000 (7,2 р/км)  /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авантаж, ООО(ID:618754, грузовл., Нижний Новгород)   (р1)/E$&V/
											char DateDesc = /B$&V/2730ок/E$&V/
											char Note = /B$&V/ +7(903)6094401, Зураб Суликоевич/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
