													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262241972342242422292402322372252432402272102052073240228238227240243231160321964423658504453414952484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Пятницкое шоссе/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  Д,м:2,5)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:2,5/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/14000 с НДС (7,7 р/км) 13000 без НДС (7,1 р/км)/E$&V/
											char Price1 = /B$&V/14000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Альтаир, ООО(ID:483660, эксп., Екатеринбург)   (р22)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/1)1,22*1,00*2,00м.160кг, 2) 2,15*0,76*1,53м. 90кг, 3)1,5*0,75*1,68,60кг., + 7 баков по 60л./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=483660&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:583037463, +7(343)3444548,  +7(903)0821777, Вадим/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042512422322492321972342242422292402322372252432402272112422292392352322422292352524955534848/E$&V/
											char FromGeo = /B$&V/Мытищи/E$&V/
											char FromGeoDesc1 = /B$&V/Мытищи 

Московская область 22 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1799 км/E$&V/
											int DistI = /B$&V/1799/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. с полн.раст. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Утеплитель/E$&V/
											char CargoName = /B$&V/Утеплитель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/17500 (9,7 р/км)  /E$&V/
											char Price1 = /B$&V/17500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Торговый Дом "А-СТЕЙН!, ООО(ID:414703, грузовл., Екатеринбург)   (р9)/E$&V/
											char DateDesc = /B$&V/11 - 12 сен (10:00-20:0)/E$&V/
											char Note = /B$&V/ +7(919)3637002, Илья/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=414703&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(919)3637002, Илья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421522923525522523223724123420622822923022822432402282382272402432311603219612021612019444236584912048445312048445332236229248442482424650534154484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Люберецкий район/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

410 км от Тюмень/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Одежда (догруз  ДxШxВ,м:1x0,5x0,5 меш,шт.25)/E$&V/
											char CargoName = /B$&V/Одежда/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1x0,5x0,5 меш,шт.25/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/6000 на карту (3,4 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транспортные Традиции, ООО(ID:22106, эксп-перев, Екатеринбург)   (р56)/E$&V/
											char DateDesc = /B$&V/11 сен (13:0)/E$&V/
											char Note = /B$&V/Догруз!!! оплата на карту по факту выгрузки, можно положить на основной груз/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=22106&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(351)7919782Челябинск , +7(351)7917262,  +7(909)0909301, Юлия Осипова/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2032512422342242402322372382152292352552252322372412342102292342412422322352523240228238227240243231160324154484848/E$&V/
											char FromGeo = /B$&V/Лыткарино/E$&V/
											char FromGeoDesc1 = /B$&V/Лыткарино 

Москва (регион) 29 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

410 км от Тюмень/E$&V/
											char Dist = /B$&V/1760 км/E$&V/
											int DistI = /B$&V/1760/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Текстиль (догруз  )/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,04999995231628/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/6000 нал (3,4 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК Итуруп, ООО(ID:732061, эксп-перев, Челябинск)   (р5)/E$&V/
											char DateDesc = /B$&V/911се/E$&V/
											char Note = /B$&V/ICQ#:666169606, факс: +7(351)2633698/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=732061&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:666169606, факс: +7(351)2633698 +7(906)8504380,  +7(919)4072905, Любовь/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/215229245238226205238226238227238240237251233206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Чехов/E$&V/
											char FromGeoDesc1 = /B$&V/Чехов 

Московская область 71 км от Москва/E$&V/
											char ToGeo = /B$&V/Новогорный/E$&V/
											char ToGeoDesc1 = /B$&V/Новогорный 

Челябинская область  468 км от Тюмень/E$&V/
											char Dist = /B$&V/1841 км/E$&V/
											int DistI = /B$&V/1841/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,349999994039536/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автостихия, ООО(ID:303956, гр/вл.-пер, Пермь)   (р56)/E$&V/
											char DateDesc = /B$&V/10-11сен/E$&V/
											char Note = /B$&V/поддон 1*1 и ящик 1,3*1,3*0,7/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=303956&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:602863006, факс: +7(342)2700775 +7(342)2700775,  +7(951)9388988, Марина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210226229240252207229240226238243240224235252241234204229242224235235231224239240238241/E$&V/
											char FromGeo = /B$&V/Тверь/E$&V/
											char FromGeoDesc1 = /B$&V/Тверь 

173 км от Москва/E$&V/
											char ToGeo = /B$&V/Первоуральск/E$&V/
											char ToGeoDesc1 = /B$&V/Первоуральск 

Свердловская область  376 км от Тюмень/E$&V/
											char Dist = /B$&V/1828 км/E$&V/
											int DistI = /B$&V/1828/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Металл/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СимТрэк, ООО(ID:589611, гр/вл.-пер, Ульяновск)   (р99)/E$&V/
											char DateDesc = /B$&V/912се/E$&V/
											char Note = /B$&V/ICQ#:417389590, факс: +7(8422)249248/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=589611&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:417389590, факс: +7(8422)249248 +7(937)8852580, Виталий Купраш/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238230224233241234197234224242229240232237225243240227210224240224322323224323922423423822623422432402262382312364622823822724024323116024122523824023746227240243231321961202161201944423658484456120494450120484453322392242354424824246494152534848/E$&V/
											char FromGeo = /B$&V/Можайск/E$&V/
											char FromGeoDesc1 = /B$&V/Можайск 

Московская область 109 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1948 км/E$&V/
											int DistI = /B$&V/1948/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Тара и упаковка (возм.догруз сборн.груз ДxШxВ,м:0,8x1,2x0,5 пал,шт.1)/E$&V/
											char CargoName = /B$&V/Тара и упаковка/E$&V/
											char CargoNote = /B$&V/возм.догруз сборн.груз ДxШxВ,м:0,8x1,2x0,5 пал,шт.1/E$&V/
											float Weight = /B$&V/0,0199999995529652/E$&V/
											float Volume = /B$&V/0,479999989271164/E$&V/
											char PriceDesc = /B$&V/4500 (2,3 р/км)  /E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ОрганикТрейд, ООО(ID:320990, грузовл., Екатеринбург)   (р4)/E$&V/
											char DateDesc = /B$&V/916се/E$&V/
											char Note = /B$&V/+7(343)2372745,  +7(922)1765695, Анна/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=320990&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(343)2372745,  +7(922)1765695, Анна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19822923522923123723822823824023823023725123321522923525522523223724123421124222923923523224222923525232402262382312364622823822724024323116032240243235238237251414949484848/E$&V/
											char FromGeo = /B$&V/Железнодорожный/E$&V/
											char FromGeoDesc1 = /B$&V/Железнодорожный 

Москва (регион) 24 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

410 км от Тюмень/E$&V/
											char Dist = /B$&V/1745 км/E$&V/
											int DistI = /B$&V/1745/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Утеплитель (возм.догруз  рулоны)/E$&V/
											char CargoName = /B$&V/Утеплитель/E$&V/
											char CargoNote = /B$&V/возм.догруз  рулоны/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/11/E$&V/
											char PriceDesc = /B$&V/11000 без НДС (6,3 р/км)/E$&V/
											char Price1 = /B$&V/11000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Тереня Валентина Дмитриевна, ИП(ID:343665, гр/вл.-пер, Челябинск)   (р16)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/ICQ#:223292657, факс: +7(351)7372184/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=343665&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:223292657, факс: +7(351)7372184 +7(912)3041319,  +7(965)8537750, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208255231224237252197234224242229240232237225243240227206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Рязань/E$&V/
											char FromGeoDesc1 = /B$&V/Рязань 

132 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1789 км/E$&V/
											int DistI = /B$&V/1789/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Клименко И.А. физ.лицо(ID:764443, эксп-перев, Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/12 сен (9:0)/E$&V/
											char Note = /B$&V/завод находится на трассе М5,только догруз!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=764443&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ ,+7(922)1670770, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20425124223224923221522923525522523223724123421020520756484848/E$&V/
											char FromGeo = /B$&V/Мытищи/E$&V/
											char FromGeoDesc1 = /B$&V/Мытищи 

Московская область 22 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

410 км от Тюмень/E$&V/
											char Dist = /B$&V/1755 км/E$&V/
											int DistI = /B$&V/1755/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,25/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/8000 с НДС (4,6 р/км) 7500 без НДС (4,3 р/км)/E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "Урал Доставка", ООО(ID:657020, эксп-перев, Челябинск)   (р3)/E$&V/
											char DateDesc = /B$&V/912се/E$&V/
											char Note = /B$&V/4 палета ! ! !/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=657020&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:436999286, +7(351)7723614,  +7(951)1165460, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/194235224228232236232240215229235255225232237241234204229242224235235324019612021644236584912049414948484848/E$&V/
											char FromGeo = /B$&V/Владимир/E$&V/
											char FromGeoDesc1 = /B$&V/Владимир 

178 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

410 км от Тюмень/E$&V/
											char Dist = /B$&V/1566 км/E$&V/
											int DistI = /B$&V/1566/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Металл (ДxШ,м:1x1)/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/ДxШ,м:1x1/E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/10000 нал (6,4 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/КД-Авто (ТК "Справедливость", ООО)(ID:273640, эксп-перев, Челябинск)   (р137)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/ICQ#:635635051, факс: +7(351)2778625/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=273640&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:635635051, факс: +7(351)2778625+7(351)2778625,  +7(951)4415558, Антон/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19922923522923723822724022422821025423622923725221020520732402392242354424824246494157484848/E$&V/
											char FromGeo = /B$&V/Зеленоград/E$&V/
											char FromGeoDesc1 = /B$&V/Зеленоград 

Московская область 37 км от Москва/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char Dist = /B$&V/2170 км/E$&V/
											int DistI = /B$&V/2170/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (пал,шт.1)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/пал,шт.1/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/9000 (4,1 р/км)  /E$&V/
											char Price1 = /B$&V/9000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Магистраль, ООО(ID:152243, гр/вл.-пер, Москва)   (р270, нп1)/E$&V/
											char DateDesc = /B$&V/10-12сен/E$&V/
											char Note = /B$&V/ +7(987)6390167,  +7(906)0963954, Зуля/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=152243&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(987)6390167,  +7(906)0963954, Зуля/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2082552312242372522072292402262382432402242352522412342042292252292352523240226238231236462282382272402432311602412252382402374622724024323132414955534848/E$&V/
											char FromGeo = /B$&V/Рязань/E$&V/
											char FromGeoDesc1 = /B$&V/Рязань 

132 км от Москва/E$&V/
											char ToGeo = /B$&V/Первоуральск/E$&V/
											char ToGeoDesc1 = /B$&V/Первоуральск 

Свердловская область  376 км от Тюмень/E$&V/
											char Dist = /B$&V/1812 км/E$&V/
											int DistI = /B$&V/1812/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Мебель (возм.догруз сборн.груз )/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/возм.догруз сборн.груз /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/7,5/E$&V/
											char PriceDesc = /B$&V/17500 нал (9,7 р/км)  /E$&V/
											char Price1 = /B$&V/17500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Лавр (Филимонова Н.А. ИП)(ID:706098, грузовл., Рязань)   (р2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/факс: +7(4912)501601 (доб.114)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=706098&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(4912)501601 (доб.114)+7(4912)501601,114,  +7(910)6441945, Вадим/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208255231224237252202224236229237241234452112402242352522412342322332042292252292352523240226238231236462282382272402432311602412252382402374622724024323132414951484848/E$&V/
											char FromGeo = /B$&V/Рязань/E$&V/
											char FromGeoDesc1 = /B$&V/Рязань 

132 км от Москва/E$&V/
											char ToGeo = /B$&V/Каменск-Уральский/E$&V/
											char ToGeoDesc1 = /B$&V/Каменск-Уральский 

Свердловская область  321 км от Тюмень/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Мебель (возм.догруз сборн.груз )/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
